Question_ID,Answer_ID,Task
0,2,Phi-2
4,2,Phi-2
11,3,Phi-2
12,4,Phi-2
14,1,Phi-2
19,2,Phi-2
23,4,Phi-2
29,2,Phi-2
37,3,Phi-2
41,4,Phi-2
42,3,Phi-2
45,1,Phi-2
46,3,Phi-2
49,5,Phi-2
53,3,Phi-2
60,2,Phi-2
70,1,Phi-2
73,4,Phi-2
74,5,Phi-2
76,3,Phi-2
80,4,Phi-2
87,5,Phi-2
96,2,Phi-2
100,1,Phi-2
101,2,Phi-2
108,4,Phi-2
111,5,Phi-2
121,3,Phi-2
123,1,Phi-2
135,5,Phi-2
140,3,Phi-2
141,5,Phi-2
143,4,Phi-2
146,3,Phi-2
149,4,Phi-2
152,1,Phi-2
159,5,Phi-2
173,1,Phi-2
179,2,Phi-2
184,4,Phi-2
185,3,Phi-2
187,3,Phi-2
188,4,Phi-2
191,1,Phi-2
194,3,Phi-2
195,3,Phi-2
198,5,Phi-2
203,1,Phi-2
206,3,Phi-2
216,4,Phi-2
225,2,Phi-2
233,1,Phi-2
244,4,Phi-2
249,3,Phi-2
257,3,Phi-2
268,5,Phi-2
279,3,Phi-2
281,3,Phi-2
282,3,Phi-2
289,5,Phi-2
290,3,Phi-2
296,4,Phi-2
303,4,Phi-2
313,1,Phi-2
316,3,Phi-2
318,3,Phi-2
319,4,Phi-2
325,2,Phi-2
338,1,Phi-2
360,3,Phi-2
366,4,Phi-2
368,5,Phi-2
383,4,Phi-2
384,3,Phi-2
388,2,Phi-2
398,1,Phi-2
405,1,Phi-2
408,3,Phi-2
414,3,Phi-2
417,4,Phi-2
419,3,Phi-2
437,4,Phi-2
441,1,Phi-2
449,4,Phi-2
454,5,Phi-2
456,3,Phi-2
463,3,Phi-2
468,1,Phi-2
470,1,Phi-2
475,4,Phi-2
478,3,Phi-2
483,3,Phi-2
499,1,Phi-2
506,4,Phi-2
530,4,Phi-2
539,1,Phi-2
540,5,Phi-2
548,2,Phi-2
552,1,Phi-2
558,2,Phi-2
563,5,Phi-2
564,3,Phi-2
566,3,Phi-2
577,2,Phi-2
589,1,Phi-2
596,3,Phi-2
604,3,Phi-2
609,3,Phi-2
619,1,Phi-2
621,4,Phi-2
628,5,Phi-2
631,4,Phi-2
634,5,Phi-2
636,3,Phi-2
638,1,Phi-2
643,4,Phi-2
644,4,Phi-2
646,4,Phi-2
647,4,Phi-2
648,1,Phi-2
649,3,Phi-2
652,5,Phi-2
654,3,Phi-2
658,2,Phi-2
669,2,Phi-2
671,4,Phi-2
674,1,Phi-2
681,1,Phi-2
688,5,Phi-2
702,2,Phi-2
710,5,Phi-2
715,4,Phi-2
716,1,Phi-2
717,2,Phi-2
721,1,Phi-2
731,2,Phi-2
754,1,Phi-2
761,5,Phi-2
763,3,Phi-2
767,1,Phi-2
773,4,Phi-2
797,4,Phi-2
799,1,Phi-2
812,1,Phi-2
813,5,Phi-2
815,1,Phi-2
818,5,Phi-2
823,2,Phi-2
824,3,Phi-2
832,5,Phi-2
835,5,Phi-2
836,1,Phi-2
849,3,Phi-2
855,1,Phi-2
856,3,Phi-2
863,3,Phi-2
875,2,Phi-2
886,3,Phi-2
888,1,Phi-2
890,1,Phi-2
892,5,Phi-2
900,4,Phi-2
913,4,Phi-2
917,2,Phi-2
921,4,Phi-2
923,4,Phi-2
929,4,Phi-2
934,1,Phi-2
941,3,Phi-2
943,2,Phi-2
946,2,Phi-2
955,4,Phi-2
962,2,Phi-2
976,3,Phi-2
979,1,Phi-2
986,5,Phi-2
990,5,Phi-2
1005,3,Phi-2
1014,4,Phi-2
1016,5,Phi-2
1019,3,Phi-2
1025,2,Phi-2
1029,1,Phi-2
1030,3,Phi-2
1032,1,Phi-2
1036,1,Phi-2
1037,1,Phi-2
1043,2,Phi-2
1044,1,Phi-2
1054,5,Phi-2
1065,2,Phi-2
1066,4,Phi-2
1067,1,Phi-2
1078,5,Phi-2
1083,2,Phi-2
1095,5,Phi-2
1096,3,Phi-2
1099,3,Phi-2
1101,3,Phi-2
1104,3,Phi-2
1110,3,Phi-2
1112,1,Phi-2
1119,3,Phi-2
1123,2,Phi-2
1134,3,Phi-2
1143,5,Phi-2
1144,5,Phi-2
1148,1,Phi-2
1160,2,Phi-2
1161,4,Phi-2
1166,3,Phi-2
1170,2,Phi-2
1173,3,Phi-2
1174,3,Phi-2
1176,5,Phi-2
1184,3,Phi-2
1185,1,Phi-2
1189,4,Phi-2
1191,3,Phi-2
1196,5,Phi-2
1207,3,Phi-2
1210,2,Phi-2
1211,3,Phi-2
1215,3,Phi-2
1217,4,Phi-2
1226,2,Phi-2
1228,5,Phi-2
1241,5,Phi-2
1246,1,Phi-2
1248,3,Phi-2
1253,3,Phi-2
1254,4,Phi-2
1258,5,Phi-2
1264,1,Phi-2
1274,3,Phi-2
1283,2,Phi-2
1287,5,Phi-2
1288,2,Phi-2
1299,1,Phi-2
1310,1,Phi-2
1311,2,Phi-2
1312,2,Phi-2
1318,5,Phi-2
1321,3,Phi-2
1331,5,Phi-2
1343,2,Phi-2
1345,3,Phi-2
1348,2,Phi-2
1355,4,Phi-2
1358,4,Phi-2
1361,1,Phi-2
1370,4,Phi-2
1375,4,Phi-2
1379,4,Phi-2
1380,1,Phi-2
1383,2,Phi-2
1387,2,Phi-2
1389,1,Phi-2
1391,2,Phi-2
1395,4,Phi-2
1397,3,Phi-2
1399,5,Phi-2
1400,5,Phi-2
1411,3,Phi-2
1425,2,Phi-2
1426,1,Phi-2
1433,1,Phi-2
1445,5,Phi-2
1449,3,Phi-2
1458,4,Phi-2
1459,3,Phi-2
1461,2,Phi-2
1463,3,Phi-2
1473,2,Phi-2
1476,1,Phi-2
1479,4,Phi-2
1480,3,Phi-2
1495,5,Phi-2
1497,3,Phi-2
1503,1,Phi-2
1508,1,Phi-2
1512,5,Phi-2
1524,2,Phi-2
1532,3,Phi-2
1538,5,Phi-2
1542,4,Phi-2
1543,3,Phi-2
1545,3,Phi-2
1550,5,Phi-2
1562,2,Phi-2
1566,1,Phi-2
1573,4,Phi-2
1574,1,Phi-2
1580,2,Phi-2
1581,1,Phi-2
1583,1,Phi-2
1595,1,Phi-2
1599,1,Phi-2
1609,1,Phi-2
1614,4,Phi-2
1622,3,Phi-2
1640,5,Phi-2
1641,1,Phi-2
1644,2,Phi-2
1647,4,Phi-2
1651,2,Phi-2
1673,3,Phi-2
1682,2,Phi-2
1687,3,Phi-2
1690,1,Phi-2
1703,1,Phi-2
1707,1,Phi-2
1708,1,Phi-2
1711,3,Phi-2
1715,2,Phi-2
1721,3,Phi-2
1724,1,Phi-2
1728,2,Phi-2
1734,4,Phi-2
1746,1,Phi-2
1747,3,Phi-2
1750,5,Phi-2
1751,5,Phi-2
1758,2,Phi-2
1770,3,Phi-2
1780,2,Phi-2
1785,4,Phi-2
1787,3,Phi-2
1791,1,Phi-2
1805,5,Phi-2
1810,3,Phi-2
1812,5,Phi-2
1814,3,Phi-2
1820,4,Phi-2
1821,1,Phi-2
1822,3,Phi-2
1828,5,Phi-2
1841,2,Phi-2
1855,5,Phi-2
1873,3,Phi-2
1875,2,Phi-2
1877,4,Phi-2
1881,4,Phi-2
1884,5,Phi-2
1891,1,Phi-2
1894,1,Phi-2
1898,2,Phi-2
1902,3,Phi-2
1903,2,Phi-2
1918,1,Phi-2
1922,5,Phi-2
1956,1,Phi-2
1959,1,Phi-2
1961,4,Phi-2
1963,3,Phi-2
1975,4,Phi-2
1981,1,Phi-2
1985,1,Phi-2
1988,4,Phi-2
1996,2,Phi-2
2003,4,Phi-2
2007,2,Phi-2
2009,2,Phi-2
2015,2,Phi-2
2017,3,Phi-2
2023,3,Phi-2
2025,3,Phi-2
2043,1,Phi-2
2048,5,Phi-2
2057,5,Phi-2
2060,5,Phi-2
2061,5,Phi-2
2067,3,Phi-2
2079,3,Phi-2
2080,1,Phi-2
2081,4,Phi-2
2082,4,Phi-2
2086,1,Phi-2
2097,5,Phi-2
2101,2,Phi-2
2105,5,Phi-2
2106,4,Phi-2
2108,4,Phi-2
2116,3,Phi-2
2120,4,Phi-2
2126,3,Phi-2
2136,3,Phi-2
2145,2,Phi-2
2146,2,Phi-2
2152,1,Phi-2
2160,1,Phi-2
2163,5,Phi-2
2166,3,Phi-2
2174,5,Phi-2
2176,5,Phi-2
2185,5,Phi-2
2186,4,Phi-2
2188,4,Phi-2
2190,4,Phi-2
2193,4,Phi-2
2196,3,Phi-2
2197,3,Phi-2
2205,2,Phi-2
2208,3,Phi-2
2210,5,Phi-2
2214,1,Phi-2
2216,4,Phi-2
2217,1,Phi-2
2228,3,Phi-2
2245,4,Phi-2
2254,5,Phi-2
2256,5,Phi-2
2259,2,Phi-2
2264,3,Phi-2
2268,5,Phi-2
2276,3,Phi-2
2278,3,Phi-2
2279,1,Phi-2
2293,1,Phi-2
2296,4,Phi-2
2310,4,Phi-2
2320,5,Phi-2
2321,4,Phi-2
2326,4,Phi-2
2337,1,Phi-2
2347,4,Phi-2
2352,3,Phi-2
2355,4,Phi-2
2357,2,Phi-2
2358,5,Phi-2
2365,1,Phi-2
2367,3,Phi-2
2370,1,Phi-2
2380,2,Phi-2
2382,5,Phi-2
2386,4,Phi-2
2396,3,Phi-2
2397,4,Phi-2
2404,3,Phi-2
2408,5,Phi-2
2414,1,Phi-2
2430,3,Phi-2
2432,2,Phi-2
2443,5,Phi-2
2455,1,Phi-2
2456,4,Phi-2
2461,4,Phi-2
2467,1,Phi-2
2471,1,Phi-2
2474,2,Phi-2
2477,3,Phi-2
2480,5,Phi-2
2483,3,Phi-2
2487,3,Phi-2
2488,5,Phi-2
2491,5,Phi-2
2493,1,Phi-2
2494,2,Phi-2
2507,1,Phi-2
2508,4,Phi-2
2509,1,Phi-2
2510,3,Phi-2
2518,2,Phi-2
2523,1,Phi-2
2533,4,Phi-2
2537,2,Phi-2
2561,5,Phi-2
2562,3,Phi-2
2581,3,Phi-2
2582,4,Phi-2
2590,4,Phi-2
2596,4,Phi-2
2608,3,Phi-2
2612,2,Phi-2
2614,3,Phi-2
2633,3,Phi-2
2638,5,Phi-2
2640,3,Phi-2
2646,3,Phi-2
2652,1,Phi-2
2654,1,Phi-2
2659,4,Phi-2
2666,3,Phi-2
2672,3,Phi-2
2699,5,Phi-2
2708,2,Phi-2
2716,4,Phi-2
2718,3,Phi-2
2728,2,Phi-2
2742,2,Phi-2
2745,3,Phi-2
2751,1,Phi-2
2758,4,Phi-2
2763,3,Phi-2
2767,4,Phi-2
2771,2,Phi-2
2779,5,Phi-2
2782,1,Phi-2
2783,1,Phi-2
2788,4,Phi-2
2793,4,Phi-2
2812,4,Phi-2
2821,3,Phi-2
2824,3,Phi-2
2830,1,Phi-2
2835,3,Phi-2
2841,1,Phi-2
2845,1,Phi-2
2858,3,Phi-2
2859,5,Phi-2
2866,3,Phi-2
2874,4,Phi-2
2891,3,Phi-2
2898,5,Phi-2
2908,1,Phi-2
2917,2,Phi-2
2924,4,Phi-2
2926,3,Phi-2
2931,1,Phi-2
2936,5,Phi-2
2947,4,Phi-2
2962,1,Phi-2
2964,4,Phi-2
2966,2,Phi-2
2977,3,Phi-2
2987,1,Phi-2
2991,1,Phi-2
2995,1,Phi-2
2998,1,Phi-2
3004,3,Phi-2
3012,4,Phi-2
3015,1,Phi-2
3022,3,Phi-2
3024,3,Phi-2
3030,1,Phi-2
3034,4,Phi-2
3046,3,Phi-2
3051,5,Phi-2
3061,3,Phi-2
3062,3,Phi-2
3066,2,Phi-2
3068,3,Phi-2
3070,1,Phi-2
3072,5,Phi-2
3074,4,Phi-2
3085,2,Phi-2
3088,2,Phi-2
3099,3,Phi-2
3100,3,Phi-2
3103,2,Phi-2
3106,3,Phi-2
3108,4,Phi-2
3117,1,Phi-2
3122,2,Phi-2
3126,4,Phi-2
3139,3,Phi-2
3143,1,Phi-2
3178,3,Phi-2
3189,2,Phi-2
3196,1,Phi-2
3216,3,Phi-2
3218,5,Phi-2
3222,2,Phi-2
3234,2,Phi-2
3235,1,Phi-2
3236,1,Phi-2
3249,4,Phi-2
3251,3,Phi-2
3256,3,Phi-2
3259,2,Phi-2
3265,4,Phi-2
3270,3,Phi-2
3271,1,Phi-2
3273,2,Phi-2
3281,5,Phi-2
3284,5,Phi-2
3294,5,Phi-2
3297,3,Phi-2
3309,4,Phi-2
3312,2,Phi-2
3316,4,Phi-2
3318,5,Phi-2
3319,4,Phi-2
3336,4,Phi-2
3342,2,Phi-2
3349,1,Phi-2
3352,3,Phi-2
3358,4,Phi-2
3367,1,Phi-2
3377,1,Phi-2
3385,1,Phi-2
3387,3,Phi-2
3388,5,Phi-2
3389,2,Phi-2
3391,1,Phi-2
3392,5,Phi-2
3397,2,Phi-2
3399,5,Phi-2
3405,3,Phi-2
3409,5,Phi-2
3416,1,Phi-2
3427,1,Phi-2
3428,2,Phi-2
3430,3,Phi-2
3434,2,Phi-2
3439,4,Phi-2
3442,1,Phi-2
3447,3,Phi-2
3450,2,Phi-2
3451,2,Phi-2
3459,3,Phi-2
3465,5,Phi-2
3466,1,Phi-2
3473,3,Phi-2
3474,4,Phi-2
3480,2,Phi-2
3483,2,Phi-2
3484,3,Phi-2
3488,5,Phi-2
3519,1,Phi-2
3527,3,Phi-2
3530,2,Phi-2
3531,4,Phi-2
3543,4,Phi-2
3547,1,Phi-2
3552,1,Phi-2
3553,4,Phi-2
3558,3,Phi-2
3559,3,Phi-2
3560,3,Phi-2
3562,2,Phi-2
3569,5,Phi-2
3570,2,Phi-2
3571,1,Phi-2
3572,1,Phi-2
3579,1,Phi-2
3584,5,Phi-2
3585,4,Phi-2
3586,1,Phi-2
3591,3,Phi-2
3597,3,Phi-2
3604,4,Phi-2
3605,2,Phi-2
3607,2,Phi-2
3608,4,Phi-2
3615,4,Phi-2
3628,5,Phi-2
3630,4,Phi-2
3634,3,Phi-2
3642,1,Phi-2
3649,3,Phi-2
3651,2,Phi-2
3657,3,Phi-2
3664,1,Phi-2
3673,5,Phi-2
3679,3,Phi-2
3688,4,Phi-2
3693,3,Phi-2
3697,5,Phi-2
3701,4,Phi-2
3722,3,Phi-2
3726,2,Phi-2
3727,4,Phi-2
3740,4,Phi-2
3742,3,Phi-2
3744,2,Phi-2
3751,4,Phi-2
3761,3,Phi-2
3766,2,Phi-2
3783,1,Phi-2
3785,1,Phi-2
3787,4,Phi-2
3788,2,Phi-2
3793,4,Phi-2
3794,4,Phi-2
3806,1,Phi-2
3813,4,Phi-2
3816,4,Phi-2
3819,3,Phi-2
3822,3,Phi-2
3825,3,Phi-2
3828,3,Phi-2
3836,5,Phi-2
3837,2,Phi-2
3841,3,Phi-2
3844,5,Phi-2
3845,5,Phi-2
3846,3,Phi-2
3847,2,Phi-2
3853,3,Phi-2
3854,3,Phi-2
3857,4,Phi-2
3871,1,Phi-2
3878,3,Phi-2
3883,3,Phi-2
3887,3,Phi-2
3906,3,Phi-2
3909,1,Phi-2
3917,2,Phi-2
3918,1,Phi-2
3920,5,Phi-2
3928,1,Phi-2
3931,1,Phi-2
3937,3,Phi-2
3938,4,Phi-2
3946,3,Phi-2
3954,4,Phi-2
3957,5,Phi-2
3962,3,Phi-2
3964,2,Phi-2
3965,2,Phi-2
3969,2,Phi-2
3972,3,Phi-2
3974,4,Phi-2
3987,4,Phi-2
3988,1,Phi-2
4001,5,Phi-2
4011,4,Phi-2
4012,1,Phi-2
4013,5,Phi-2
4019,5,Phi-2
4029,3,Phi-2
4033,1,Phi-2
4036,1,Phi-2
4037,3,Phi-2
4043,4,Phi-2
4046,4,Phi-2
4047,3,Phi-2
4055,5,Phi-2
4058,4,Phi-2
4063,1,Phi-2
4064,2,Phi-2
4079,1,Phi-2
4081,2,Phi-2
4082,1,Phi-2
4083,4,Phi-2
4089,5,Phi-2
