Question_ID,Answer_ID,Task
4090,5,Phi-2
4093,1,Phi-2
4103,3,Phi-2
4113,4,Phi-2
4114,3,Phi-2
4115,3,Phi-2
4117,5,Phi-2
4132,1,Phi-2
4136,4,Phi-2
4146,2,Phi-2
4159,2,Phi-2
4181,5,Phi-2
4184,3,Phi-2
4186,3,Phi-2
4200,3,Phi-2
4211,1,Phi-2
4212,1,Phi-2
4222,4,Phi-2
4230,2,Phi-2
4234,1,Phi-2
4240,1,Phi-2
4241,4,Phi-2
4242,3,Phi-2
4248,4,Phi-2
4250,3,Phi-2
4254,2,Phi-2
4268,1,Phi-2
4282,2,Phi-2
4293,4,Phi-2
4298,4,Phi-2
4299,5,Phi-2
4300,3,Phi-2
4303,3,Phi-2
4308,3,Phi-2
4314,5,Phi-2
4321,1,Phi-2
4322,3,Phi-2
4328,3,Phi-2
4329,4,Phi-2
4333,1,Phi-2
4337,4,Phi-2
4338,2,Phi-2
4341,5,Phi-2
4348,3,Phi-2
4351,5,Phi-2
4365,1,Phi-2
4372,1,Phi-2
4378,4,Phi-2
4386,4,Phi-2
4397,4,Phi-2
4399,4,Phi-2
4401,5,Phi-2
4415,1,Phi-2
4418,1,Phi-2
4431,3,Phi-2
4432,2,Phi-2
4440,4,Phi-2
4446,1,Phi-2
4451,5,Phi-2
4468,5,Phi-2
4480,5,Phi-2
4493,5,Phi-2
4499,4,Phi-2
4503,4,Phi-2
4511,5,Phi-2
4512,1,Phi-2
4513,3,Phi-2
4519,4,Phi-2
4520,2,Phi-2
4523,4,Phi-2
4524,5,Phi-2
4525,3,Phi-2
4530,1,Phi-2
4538,4,Phi-2
4547,1,Phi-2
4548,5,Phi-2
4561,4,Phi-2
4562,5,Phi-2
4564,1,Phi-2
4572,1,Phi-2
4576,4,Phi-2
4579,1,Phi-2
4581,2,Phi-2
4585,2,Phi-2
4588,4,Phi-2
4590,5,Phi-2
4602,1,Phi-2
4613,3,Phi-2
4614,3,Phi-2
4616,4,Phi-2
4619,1,Phi-2
4620,3,Phi-2
4632,5,Phi-2
4643,3,Phi-2
4646,4,Phi-2
4650,5,Phi-2
4651,4,Phi-2
4652,3,Phi-2
4666,2,Phi-2
4669,4,Phi-2
4677,1,Phi-2
4680,1,Phi-2
4682,5,Phi-2
4683,1,Phi-2
4687,1,Phi-2
4688,3,Phi-2
4704,3,Phi-2
4713,5,Phi-2
4714,2,Phi-2
4718,1,Phi-2
4725,5,Phi-2
4737,4,Phi-2
4755,1,Phi-2
4759,5,Phi-2
4762,5,Phi-2
4767,1,Phi-2
4770,3,Phi-2
4784,3,Phi-2
4785,1,Phi-2
4789,4,Phi-2
4803,1,Phi-2
4812,3,Phi-2
4813,5,Phi-2
4817,4,Phi-2
4821,2,Phi-2
4834,1,Phi-2
4837,5,Phi-2
4840,3,Phi-2
4850,3,Phi-2
4856,3,Phi-2
4864,5,Phi-2
4871,5,Phi-2
4873,3,Phi-2
4881,4,Phi-2
4893,1,Phi-2
4903,5,Phi-2
4906,4,Phi-2
4908,3,Phi-2
4918,4,Phi-2
4921,1,Phi-2
4924,4,Phi-2
4931,1,Phi-2
4933,4,Phi-2
4946,5,Phi-2
4955,5,Phi-2
4957,1,Phi-2
4958,5,Phi-2
4959,1,Phi-2
4972,1,Phi-2
4977,4,Phi-2
4981,3,Phi-2
4992,2,Phi-2
5001,4,Phi-2
5003,1,Phi-2
5008,4,Phi-2
5010,5,Phi-2
5034,1,Phi-2
5056,5,Phi-2
5060,4,Phi-2
5062,2,Phi-2
5065,5,Phi-2
5067,3,Phi-2
5075,1,Phi-2
5079,5,Phi-2
5083,3,Phi-2
5084,5,Phi-2
5085,2,Phi-2
5087,3,Phi-2
5091,5,Phi-2
5108,1,Phi-2
5112,1,Phi-2
5114,3,Phi-2
5128,2,Phi-2
5129,3,Phi-2
5135,1,Phi-2
5145,4,Phi-2
5150,1,Phi-2
5151,3,Phi-2
5155,3,Phi-2
5156,1,Phi-2
5162,1,Phi-2
5165,4,Phi-2
5174,2,Phi-2
5183,2,Phi-2
5195,5,Phi-2
5197,2,Phi-2
5198,3,Phi-2
5204,3,Phi-2
5210,3,Phi-2
5219,2,Phi-2
5228,3,Phi-2
5232,1,Phi-2
5244,3,Phi-2
5246,1,Phi-2
5247,3,Phi-2
5255,1,Phi-2
5259,4,Phi-2
5262,1,Phi-2
5264,3,Phi-2
5275,3,Phi-2
5282,4,Phi-2
5317,4,Phi-2
5318,3,Phi-2
5320,1,Phi-2
5325,2,Phi-2
5329,3,Phi-2
5341,1,Phi-2
5359,2,Phi-2
5369,3,Phi-2
5370,1,Phi-2
5379,3,Phi-2
5380,3,Phi-2
5387,3,Phi-2
5389,5,Phi-2
5392,3,Phi-2
5409,5,Phi-2
5416,1,Phi-2
5420,2,Phi-2
5427,2,Phi-2
5435,1,Phi-2
5445,3,Phi-2
5451,4,Phi-2
5452,3,Phi-2
5454,1,Phi-2
5458,3,Phi-2
5459,5,Phi-2
5462,2,Phi-2
5463,2,Phi-2
5467,3,Phi-2
5476,2,Phi-2
5477,4,Phi-2
5485,2,Phi-2
5486,5,Phi-2
5490,2,Phi-2
5491,4,Phi-2
5493,3,Phi-2
5496,5,Phi-2
5502,1,Phi-2
5518,4,Phi-2
5531,5,Phi-2
5542,3,Phi-2
5547,4,Phi-2
5548,3,Phi-2
5551,2,Phi-2
5557,2,Phi-2
5581,2,Phi-2
5582,4,Phi-2
5592,1,Phi-2
5601,5,Phi-2
5606,2,Phi-2
5607,1,Phi-2
5608,5,Phi-2
5611,5,Phi-2
5613,1,Phi-2
5614,2,Phi-2
5620,4,Phi-2
5624,1,Phi-2
5625,5,Phi-2
5630,1,Phi-2
5632,1,Phi-2
5638,4,Phi-2
5644,1,Phi-2
5650,4,Phi-2
5655,3,Phi-2
5657,1,Phi-2
5664,1,Phi-2
5669,5,Phi-2
5675,5,Phi-2
5681,4,Phi-2
5684,3,Phi-2
5686,2,Phi-2
5694,4,Phi-2
5697,5,Phi-2
5698,1,Phi-2
5706,2,Phi-2
5719,3,Phi-2
5725,5,Phi-2
5727,3,Phi-2
5729,3,Phi-2
5736,1,Phi-2
5739,2,Phi-2
5750,4,Phi-2
5752,3,Phi-2
5753,5,Phi-2
5760,1,Phi-2
5787,2,Phi-2
5788,5,Phi-2
5791,5,Phi-2
5794,2,Phi-2
5795,2,Phi-2
5797,5,Phi-2
5802,3,Phi-2
5804,5,Phi-2
5810,1,Phi-2
5819,4,Phi-2
5821,3,Phi-2
5825,5,Phi-2
5826,3,Phi-2
5827,1,Phi-2
5832,5,Phi-2
5834,1,Phi-2
5835,1,Phi-2
5838,1,Phi-2
5840,5,Phi-2
5841,1,Phi-2
5847,4,Phi-2
5849,3,Phi-2
5853,1,Phi-2
5872,2,Phi-2
5892,5,Phi-2
5895,3,Phi-2
5896,4,Phi-2
5903,1,Phi-2
5904,2,Phi-2
5909,3,Phi-2
5913,1,Phi-2
5915,3,Phi-2
5919,2,Phi-2
5920,2,Phi-2
5923,3,Phi-2
5926,3,Phi-2
5947,2,Phi-2
5949,5,Phi-2
5952,5,Phi-2
5962,4,Phi-2
5963,3,Phi-2
5966,4,Phi-2
5967,3,Phi-2
5974,4,Phi-2
5981,1,Phi-2
5982,4,Phi-2
5984,1,Phi-2
5986,2,Phi-2
5989,1,Phi-2
5995,5,Phi-2
6001,5,Phi-2
6003,2,Phi-2
6004,4,Phi-2
6005,2,Phi-2
6006,4,Phi-2
6007,2,Phi-2
6015,1,Phi-2
6017,3,Phi-2
6018,1,Phi-2
6023,4,Phi-2
6024,1,Phi-2
6035,3,Phi-2
6036,3,Phi-2
6037,5,Phi-2
6040,1,Phi-2
6042,4,Phi-2
6046,2,Phi-2
6051,5,Phi-2
6057,4,Phi-2
6059,4,Phi-2
6061,5,Phi-2
6065,2,Phi-2
6067,1,Phi-2
6080,4,Phi-2
6082,3,Phi-2
6088,4,Phi-2
6097,3,Phi-2
6099,5,Phi-2
6105,5,Phi-2
6109,4,Phi-2
6115,5,Phi-2
6116,1,Phi-2
6124,5,Phi-2
6129,2,Phi-2
6135,5,Phi-2
6139,1,Phi-2
6147,1,Phi-2
6151,4,Phi-2
6152,2,Phi-2
6163,3,Phi-2
6165,3,Phi-2
6171,1,Phi-2
6172,3,Phi-2
6173,1,Phi-2
6175,1,Phi-2
6187,2,Phi-2
6189,3,Phi-2
6195,5,Phi-2
6196,2,Phi-2
6197,1,Phi-2
6198,1,Phi-2
6204,1,Phi-2
6206,5,Phi-2
6211,2,Phi-2
6212,4,Phi-2
6216,3,Phi-2
6225,5,Phi-2
6228,5,Phi-2
6233,3,Phi-2
6237,4,Phi-2
6239,4,Phi-2
6241,2,Phi-2
6253,3,Phi-2
6254,1,Phi-2
6258,5,Phi-2
6268,2,Phi-2
6272,3,Phi-2
6277,4,Phi-2
6286,4,Phi-2
6296,5,Phi-2
6297,4,Phi-2
6300,4,Phi-2
6329,3,Phi-2
6331,3,Phi-2
6339,1,Phi-2
6354,3,Phi-2
6356,5,Phi-2
6359,1,Phi-2
6360,2,Phi-2
6375,1,Phi-2
6376,5,Phi-2
6377,3,Phi-2
6379,5,Phi-2
6385,5,Phi-2
6393,2,Phi-2
6396,1,Phi-2
6409,4,Phi-2
6414,2,Phi-2
6423,4,Phi-2
6425,3,Phi-2
6432,1,Phi-2
6446,2,Phi-2
6451,4,Phi-2
6452,3,Phi-2
6463,5,Phi-2
6464,1,Phi-2
6470,5,Phi-2
6476,3,Phi-2
6484,4,Phi-2
6486,3,Phi-2
6490,5,Phi-2
6540,5,Phi-2
6545,5,Phi-2
6557,3,Phi-2
6576,3,Phi-2
6579,3,Phi-2
6582,5,Phi-2
6585,2,Phi-2
6587,5,Phi-2
6590,2,Phi-2
6592,1,Phi-2
6596,2,Phi-2
6597,3,Phi-2
6600,1,Phi-2
6602,5,Phi-2
6603,4,Phi-2
6604,2,Phi-2
6609,4,Phi-2
6612,4,Phi-2
6615,1,Phi-2
6616,1,Phi-2
6617,1,Phi-2
6628,4,Phi-2
6632,3,Phi-2
6633,5,Phi-2
6648,2,Phi-2
6651,4,Phi-2
6652,5,Phi-2
6661,5,Phi-2
6663,2,Phi-2
6664,4,Phi-2
6682,2,Phi-2
6692,1,Phi-2
6697,3,Phi-2
6698,5,Phi-2
6701,1,Phi-2
6706,1,Phi-2
6714,2,Phi-2
6721,1,Phi-2
6722,3,Phi-2
6727,2,Phi-2
6735,5,Phi-2
6737,1,Phi-2
6739,4,Phi-2
6741,3,Phi-2
6744,4,Phi-2
6750,5,Phi-2
6752,1,Phi-2
6755,1,Phi-2
6759,2,Phi-2
6760,5,Phi-2
6762,1,Phi-2
6763,1,Phi-2
6769,4,Phi-2
6775,2,Phi-2
6776,4,Phi-2
6777,1,Phi-2
6781,2,Phi-2
6790,2,Phi-2
6799,5,Phi-2
6806,3,Phi-2
6828,3,Phi-2
6831,5,Phi-2
6834,4,Phi-2
6836,4,Phi-2
6839,4,Phi-2
6840,2,Phi-2
6842,4,Phi-2
6856,5,Phi-2
6859,3,Phi-2
6877,5,Phi-2
6882,2,Phi-2
6888,3,Phi-2
6889,1,Phi-2
6901,1,Phi-2
6909,4,Phi-2
6912,1,Phi-2
6923,3,Phi-2
6939,1,Phi-2
6956,1,Phi-2
6963,2,Phi-2
6965,1,Phi-2
6972,3,Phi-2
6977,5,Phi-2
6991,4,Phi-2
6995,4,Phi-2
7005,4,Phi-2
7012,2,Phi-2
7022,5,Phi-2
7024,5,Phi-2
7027,2,Phi-2
7028,3,Phi-2
7045,4,Phi-2
7056,5,Phi-2
7063,2,Phi-2
7070,2,Phi-2
7077,1,Phi-2
7085,5,Phi-2
7090,3,Phi-2
7093,1,Phi-2
7094,3,Phi-2
7095,3,Phi-2
7136,3,Phi-2
7148,3,Phi-2
7160,3,Phi-2
7164,3,Phi-2
7166,4,Phi-2
7171,4,Phi-2
7173,4,Phi-2
7180,3,Phi-2
7188,2,Phi-2
7194,3,Phi-2
7199,3,Phi-2
7209,1,Phi-2
7210,4,Phi-2
7222,5,Phi-2
7242,3,Phi-2
7252,3,Phi-2
7255,4,Phi-2
7261,2,Phi-2
7267,4,Phi-2
7274,3,Phi-2
7278,3,Phi-2
7288,5,Phi-2
7296,3,Phi-2
7307,3,Phi-2
7310,3,Phi-2
7311,3,Phi-2
7315,2,Phi-2
7330,3,Phi-2
7333,4,Phi-2
7335,1,Phi-2
7339,1,Phi-2
7340,4,Phi-2
7346,1,Phi-2
7365,3,Phi-2
7370,4,Phi-2
7378,1,Phi-2
7383,2,Phi-2
7385,4,Phi-2
7392,5,Phi-2
7397,3,Phi-2
7399,2,Phi-2
7401,4,Phi-2
7408,2,Phi-2
7409,1,Phi-2
7411,5,Phi-2
7415,1,Phi-2
7420,3,Phi-2
7428,1,Phi-2
7429,1,Phi-2
7435,3,Phi-2
7439,2,Phi-2
7441,3,Phi-2
7445,3,Phi-2
7446,3,Phi-2
7453,1,Phi-2
7463,3,Phi-2
7464,1,Phi-2
7470,3,Phi-2
7471,3,Phi-2
7476,5,Phi-2
7477,5,Phi-2
7478,3,Phi-2
7479,5,Phi-2
7482,3,Phi-2
7487,4,Phi-2
7488,1,Phi-2
7493,3,Phi-2
7497,5,Phi-2
7503,1,Phi-2
7506,1,Phi-2
7509,5,Phi-2
7511,4,Phi-2
7515,4,Phi-2
7517,3,Phi-2
7518,1,Phi-2
7520,5,Phi-2
7533,5,Phi-2
7534,4,Phi-2
7542,3,Phi-2
7546,4,Phi-2
7552,2,Phi-2
7561,1,Phi-2
7568,5,Phi-2
7576,4,Phi-2
7577,3,Phi-2
7587,5,Phi-2
7595,3,Phi-2
7601,4,Phi-2
7605,1,Phi-2
7607,3,Phi-2
7608,5,Phi-2
7614,2,Phi-2
7622,5,Phi-2
7629,4,Phi-2
7635,2,Phi-2
7636,3,Phi-2
7640,2,Phi-2
7650,1,Phi-2
7654,5,Phi-2
7657,5,Phi-2
7658,1,Phi-2
7662,3,Phi-2
7667,1,Phi-2
7677,3,Phi-2
7681,4,Phi-2
7691,5,Phi-2
7699,1,Phi-2
7703,2,Phi-2
7709,1,Phi-2
7711,3,Phi-2
7721,5,Phi-2
7727,3,Phi-2
7739,1,Phi-2
7740,1,Phi-2
7742,3,Phi-2
7753,3,Phi-2
7756,3,Phi-2
7762,3,Phi-2
7769,3,Phi-2
7773,4,Phi-2
7775,1,Phi-2
7782,3,Phi-2
7785,4,Phi-2
7787,4,Phi-2
7788,1,Phi-2
7803,2,Phi-2
7804,2,Phi-2
7810,3,Phi-2
7827,3,Phi-2
7828,3,Phi-2
7830,4,Phi-2
7837,3,Phi-2
7839,4,Phi-2
7853,1,Phi-2
7861,2,Phi-2
7862,2,Phi-2
7866,4,Phi-2
7868,4,Phi-2
7873,3,Phi-2
7875,4,Phi-2
7877,5,Phi-2
7878,4,Phi-2
7881,4,Phi-2
7884,5,Phi-2
7905,3,Phi-2
7913,4,Phi-2
7923,3,Phi-2
7926,2,Phi-2
7929,5,Phi-2
7935,4,Phi-2
7944,3,Phi-2
7945,4,Phi-2
7952,3,Phi-2
7956,5,Phi-2
7960,4,Phi-2
7962,3,Phi-2
7974,2,Phi-2
7975,1,Phi-2
7980,5,Phi-2
7984,4,Phi-2
7985,3,Phi-2
7998,4,Phi-2
7999,4,Phi-2
8000,3,Phi-2
8003,3,Phi-2
8027,5,Phi-2
8028,2,Phi-2
8030,2,Phi-2
8036,4,Phi-2
8054,4,Phi-2
8063,1,Phi-2
8064,3,Phi-2
8071,5,Phi-2
8074,2,Phi-2
8077,3,Phi-2
8082,3,Phi-2
8085,4,Phi-2
8086,5,Phi-2
8096,1,Phi-2
8101,5,Phi-2
8108,3,Phi-2
8110,3,Phi-2
8111,2,Phi-2
8114,5,Phi-2
8117,3,Phi-2
8123,1,Phi-2
8136,5,Phi-2
